
ARCH = 
ARCH_BIN_WITHOUT_DOTS = 50 52
ARCH_LIST = 
ARCH_PTX_WITHOUT_DOTS = 
CMAKE_SHARED_MODULE_LINK_STATIC_CXX_FLAGS = -Wl,-Bstatic
CMAKE_SHARED_MODULE_LINK_STATIC_C_FLAGS = -Wl,-Bstatic
CMAKE_SHARED_MODULE_PREFIX = lib
CMAKE_SHARED_MODULE_SUFFIX = .so
CMAKE_SIZEOF_VOID_P = 8
CMAKE_SKIP_INSTALL_RPATH = NO
CMAKE_SKIP_RPATH = NO
CMAKE_SOURCE_DIR = /home/burakov/prog/depth/PPFMap
CMAKE_STATIC_LIBRARY_PREFIX = lib
CMAKE_STATIC_LIBRARY_SUFFIX = .a
CMAKE_STATIC_LINKER_FLAGS = 
CMAKE_STATIC_LINKER_FLAGS_DEBUG = 
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL = 
CMAKE_STATIC_LINKER_FLAGS_RELEASE = 
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO = 
CMAKE_STRIP = /usr/bin/strip
CMAKE_SYSTEM = Linux-4.15.0-74-generic
CMAKE_SYSTEM_INCLUDE_PATH = /usr/include/X11
CMAKE_SYSTEM_INFO_FILE = Platform/Linux
CMAKE_SYSTEM_LIBRARY_PATH = /usr/lib/X11
CMAKE_SYSTEM_LOADED = 1
CMAKE_SYSTEM_NAME = Linux
CMAKE_SYSTEM_PREFIX_PATH = /usr/local/usr//usr/local/usr/local/usr/X11R6/usr/pkg/opt
CMAKE_SYSTEM_PROCESSOR = x86_64
CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED = 1
CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED = 1
CMAKE_SYSTEM_VERSION = 4.15.0-74-generic
CMAKE_THREAD_LIBS_INIT = -lpthread
CMAKE_TWEAK_VERSION = 0
CMAKE_UNAME = /bin/uname
CMAKE_USE_PTHREADS_INIT = 1
CMAKE_VERBOSE_MAKEFILE = FALSE
CMAKE_VERSION = 3.16.2
COMPONENT = PEOPLE
CONFIG_FILES = /usr/lib/cmake/Poco/PocoJSONTargets-none.cmake
CPP_FILES = 
CUDA_64_BIT_DEVICE_CODE = ON
CUDA_64_BIT_DEVICE_CODE_DEFAULT = ON
CUDA_ADDITIONAL_CLEAN_FILES = /home/burakov/prog/depth/PPFMap/build/CMakeFiles/cuda_compile_1.dir/src/cuda_compile_1_generated_Map.cu.o.depend/home/burakov/prog/depth/PPFMap/build/CMakeFiles/cuda_compile_1.dir/src/cuda_compile_1_generated_ppf_cuda_calls.cu.o.depend
CUDA_ALL_GPU_ARCHITECTURES = 3.03.23.55.06.06.16.27.07.0+PTX7.27.2+PTX7.57.5+PTX
CUDA_ARCH = sm_35
CUDA_ARCH_BIN = 50 52
CUDA_ARCH_PTX = 
CUDA_ATTACH_VS_BUILD_RULE_TO_CUDA_FILE = ON
CUDA_BUILD_CUBIN = OFF
CUDA_BUILD_EMULATION = OFF
CUDA_COMMON_GPU_ARCHITECTURES = 3.03.55.05.26.06.17.07.0+PTX7.57.5+PTX
CUDA_CUBLAS_LIBRARIES = /usr/lib/x86_64-linux-gnu/libcublas.so
CUDA_CUDART_LIBRARY = /usr/local/cuda-10.1/lib64/libcudart.so
CUDA_CUDART_LIBRARY_VAR = CUDA_cudart_static_LIBRARY
CUDA_CUDA_LIBRARY = /usr/lib/x86_64-linux-gnu/libcuda.so
CUDA_CUFFT_LIBRARIES = /usr/local/cuda-10.1/lib64/libcufft.so
CUDA_C_OR_CXX = CXX
CUDA_FOUND = TRUE
CUDA_GENERATED_OUTPUT_DIR = 
CUDA_HAS_FP16 = TRUE
CUDA_HOST_COMPILATION_CPP = ON
CUDA_HOST_COMPILER = /usr/bin/gcc-7
CUDA_HOST_FLAGS = set(CMAKE_HOST_FLAGS )
CUDA_INCLUDE_DIRS = /usr/local/cuda-10.1/include
CUDA_KNOWN_GPU_ARCHITECTURES = FermiKeplerMaxwellKepler+TegraKepler+TeslaMaxwell+TegraPascalVoltaTuring
CUDA_LIBRARIES = /usr/local/cuda-10.1/lib64/libcudart_static.a-lpthreaddl/usr/lib/x86_64-linux-gnu/librt.so
CUDA_LIMIT_GPU_ARCHITECTURE = 9.0
CUDA_NVCC_COMPILE_DEFINITIONS = GPU
